"0","missing_count = sum(is.na(tv_data$剧名) | tv_data$剧名 == """")  #检查剧名中有几个缺失值NA or 为空的"
"0","cat(""剧名缺失或为空的行数是:"", missing_count)"
"1","剧名缺失或为空的行数是:"
"1"," "
"1","0"
"0","tv_data_clean = tv_data[!is.na(tv_data$剧名), ]"
"0","summary(tv_data_clean)"
"1",""
"1","     剧名          "
"1","     类型          "
"1","    播放量         "
"1","     点赞          "
"1","
"
"1"," Length:4266       "
"1"," Length:4266       "
"1"," Length:4266       "
"1"," Length:4266       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","     差评          "
"1","     得分          "
"1","   采集日期        "
"1","
"
"1"," Length:4266       "
"1"," Length:4266       "
"1"," Length:4266       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
